"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Curriculum of Embedded System for Software Colleges","W. Hongxing; W. Tianmiao","Robotics Institute, Beihang University, China; Robotics Institute, Beihang University, China",2006 2nd IEEE/ASME International Conference on Mechatronics and Embedded Systems and Applications,"29 Jan 2007","2006","","","1","5","Embedded system has already been applied in numerous fields, such as the industry control system, information appliances, communication equipments, medical instruments, intelligence instruments and so on. As processors become more powerful, electronic products become more complex. Embedded system designers are able to include design features traditionally associated with personal computer (PC) including graphical user interfaces, TCP/IP networking, and database management. For introducing knowledge of embedded system to student of Master of Software Engineering (MSE), the Software College at Tsinghua University and Beihang University had an opportunity to add technical electives for embedded system, the author received approval to teach embedded system design course. This paper describes the development and implementation of that course toward the goal of teaching students the hardware considerations, software considerations, and design processes involved in embedded system design. In the end, the teaching effect of course for embedded system design is analyzed","","0-7803-9721-5","10.1109/MESA.2006.296948","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4077775","Embedded System;Embedded Software;Curriculum;Microprocessor;Real Time Operating System;Software Colleges","Embedded system;Embedded software;Software systems;Educational institutions;Instruments;Education;Communication industry;Electrical equipment industry;Industrial control;Medical control systems","","4","","10","IEEE","29 Jan 2007","13-16 Aug. 2006","13-16 Aug. 2006","IEEE","IEEE Conferences"
"A Co-design Flow for Reconfigurable Embedded Computing System with RTOS Support","X. -W. Wang; W. -N. Chen; Y. Wang; C. -L. Peng","School of Computer Science and Technology, Fudan University, Shanghai, China; School of Computer Science and Technology, Fudan University, Shanghai, China; School of Computer Science and Technology, Fudan University, Shanghai, China; School of Computer Science and Technology, Fudan University, Shanghai, China",2009 International Conference on Embedded Software and Systems,"5 Jun 2009","2009","","","467","474","Reconfigurable system provides both flexibility of software and performance of hardware. It is a significant trend in embedded application domain. Some new reconfigurable technologies and technology-dependent tools have been developed, but the whole design flow for run-time reconfigurable systems with real-time operating system support is not proposed. RTOS plays an important role in the system and the co-design flow. The special requirements for reconfigurable embedded systems with RTOS support are analyzed, and a novel co-design flow is proposed in this paper. A design case is presented here, which shows the co-design flows of the implementation of an adaptive signal filtering system on a commercially available reconfigurable platform. The results show that using run-time reconfiguration can save over 66% area when compared to a functionally equivalent fixed system and achieve 24 times speedup in processing time when compared with a functionally equivalent pure software design.","","978-1-4244-4359-8","10.1109/ICESS.2009.84","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5066685","Reconfigurable embedded computing system;Co-Design Flow;RTOS Support;unified hardware task interface","Embedded computing;Software performance;Hardware;Application software;Real time systems;Operating systems;Embedded system;Signal design;Adaptive systems;Adaptive filters","","2","","18","IEEE","5 Jun 2009","25-27 May 2009","25-27 May 2009","IEEE","IEEE Conferences"
"Analysis of Embedded Linux Using Kernel Analysis System","K. Kwon; M. Sugaya; T. Nakajima","Department of Computer Science and Engineering, Waseda University, Shinjuku, Tokyo, Japan; Dependable Embedded OS Center, Japan Science and Technology Agency, Tokyo, Japan; Department of Computer Science and Engineering, Waseda University, Shinjuku, Tokyo, Japan",2009 International Conference on Embedded Software and Systems,"5 Jun 2009","2009","","","417","422","Recently, for embedded systems, the complexity of the software is rapidly increasing due to the advancement in the fields of multimedia and network. Due to these developments, it is difficult to find the cause of problems in system. This is especially true when the causes of problems are buried in the kernel layer, finding them more difficult to compare with the user layer. One reason of the difficulties comes from that there are no effective system which can analyze kernel problem available for developers.In this paper, we propose a system named Kernel Analysis System (KAS) that can find errors and bugs in kernel. As a case study, the KAS find timer latency which is serious problem for the real-time processing system in kernel layer. It can effectively find the problem and support to find the cause of them. In the future, we try to generalize the system to find the other problems and causes to support the developers.","","978-1-4244-4359-8","10.1109/ICESS.2009.74","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5066677","Kernel Analysis System;Timer latency;High resolution timer;Embedded kernel;System analysis","Linux;Kernel;Embedded system;Delay;Computer bugs;Embedded software;Application software;Multimedia systems;Automobiles;Computer science","","","","17","IEEE","5 Jun 2009","25-27 May 2009","25-27 May 2009","IEEE","IEEE Conferences"
"Curriculum Development and Progressive Engineering Practice Design in Embed System Education","L. xiaojuan; G. Yong; Y. Huimei","College ofInformation Engineering, Capital Normal University, China; College ofInformation Engineering, Capital Normal University, China; College ofInformation Engineering, Capital Normal University, China",2008 IEEE/ASME International Conference on Mechtronic and Embedded Systems and Applications,"30 Dec 2008","2008","","","228","232","The development of courses system for embed system and the exploration of realistic embedded systems design experience for students are described in the paper. The design pay more attention on developing students's professional skills that will serve students well in their careers besides the requisite related basic theory. The curriculum design is shaped into two technology courses mainstreams, one is for universal processors system and the other focus on system on programmable chip (SOPC), a novel schedule of embedded systems education with professional engineering practice and progressive cooperative experiential learning is putted forward. The effect of the schedule from lecturers' response and student's assessment comments show that it is effective to develop the student's engineering practice, teamwork and active-learning skills.","","978-1-4244-2367-5","10.1109/MESA.2008.4735752","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4735752","embeded system curriculum;course design;Professional engineering practice;progressive experience","Curriculum development;Design engineering;Systems engineering education;Embedded system;Embedded computing;Engineering profession;Embedded software;Software design;Systems engineering and theory;Processor scheduling","","5","","10","IEEE","30 Dec 2008","12-15 Oct. 2008","12-15 Oct. 2008","IEEE","IEEE Conferences"
"Framework for Automated Application-Specific Optimization of Embedded Real-Time Operating Systems","M. Sindhwani; T. Srikanthan","Centre for High Performance Embedded Systems, Nanyang Technological University, Singapore; Centre for High Performance Embedded Systems, Nanyang Technological University, Singapore",2005 5th International Conference on Information Communications & Signal Processing,"11 Sep 2006","2005","","","1416","1420","In recent years, embedded systems have become increasingly more complex. This complexity is tackled in software by abstracting the underlying hardware using an embedded real-time operating system (RTOS) and a suitable board support package (BSP). However, the RTOS imposes overheads on the CPU in return for the run-time support it provides. Modern embedded hardware often comprises multi-core processors, unified core processors, soft-core processors, dedicated hardware logic, or even a system-on-chip. Each of these hardware options can be used to reduce the CPU overhead of the RTOS and numerous methods have been proposed in literature. Due to the large number of optimization options available and the need to meet strict time-to-market pressures, RTOS optimization needs to be a largely autonomous process. In this paper, we present a framework for automated application-specific optimization of embedded real-time operating systems. We identify the components of such a framework and discuss our prototype of the framework","","0-7803-9283-3","10.1109/ICICS.2005.1689291","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1689291","real-time operating system;RTOS;optimization;framework;embedded systems","Real time systems;Operating systems;Hardware;Embedded system;Embedded software;Software packages;Packaging;Runtime;Multicore processing;Logic","","4","","15","IEEE","11 Sep 2006","6-9 Dec. 2005","6-9 Dec. 2005","IEEE","IEEE Conferences"
"Design and Implementation of Secure Embedded Systems Based on Trustzone","X. Yan-ling; P. Wei; Z. Xin-guo","School of Automation, Northwestern Polytechnical University, Xi'an, China; School of Computer Science, Northwestern Polytechnical University, Xi'an, China; School of Automation, Northwestern Polytechnical University, Xi'an, China",2008 International Conference on Embedded Software and Systems,"12 Aug 2008","2008","","","136","141","Embedded system serves as one of crucial components needed for various applications and services in pervasive computing environment. Security problems related to embedded systems directly influence credibility of these applications and services. In order to effectively eliminate weaknesses in current embedded systems and strongly enhance safety practices of these systems, this paper proposes a Trustzone-based secure enhancement framework for embedded system. This framework consists of a multi-policy access control mechanism and a secure reinforcement method. The multi-policy access control mechanism establishes multiple secure policies by utilizing the Domain and Type Enforcement (DTE) model and an improved Bell-La Padula (BLP) model, and the secure reinforcement method provides powerful safeguards through the employment of Linux Security Module (LSM) framework. We construct a secure embedded system environment based on TrustZone technique and secure Linux system. A prototype system founded on ARM Linux achieves rational combination of secure operating system and trustworthy hardware techniques and thus ensures diversified applications and services safety.","","978-0-7695-3287-5","10.1109/ICESS.2008.59","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4595549","Secure embedded system;Linux Security Module;TrustZone;Mandatory access control;Domain and Type Enforcement;Trustworthy hardware","Security;Embedded system;Access control;Operating systems;Linux;Kernel;Computer architecture","","8","2","8","IEEE","12 Aug 2008","29-31 July 2008","29-31 July 2008","IEEE","IEEE Conferences"
"COS: A Configurable OS for Embedded SoC Systems","Hsin-hung Lin; Chih-Wen Hsueh","Real-Time Systems Laboratory, Department of Computer Science and Information Engineering, National Chung Cheng University, Chiayi, Taiwan; Embedded System and Wireless Networking Laboratory, Graduate Institute of Networking and Multimedia and Department of Computer Science and Information Engineering, National Taiwan University, Taipei, Taiwan",12th IEEE International Conference on Embedded and Real-Time Computing Systems and Applications (RTCSA'06),"11 Sep 2006","2006","","","242","245","As the increasing of system performance and computing power, embedded systems are more complicated and interactive. Therefore, operating system (OS) plays a more important role in embedded systems to utilize various hardware and software resources. However, no OS can meet all requirements of various embedded systems. Due to the advance of reconfigurable processors, system requirements can be more dynamic. Embedded OS has becoming more critical in the development of embedded systems and thus there is a strong need of configurable embedded OS to better and faster build up the target system. In this paper, we propose a configurable OS, called COS, based on SOA (service-oriented architecture) for embedded SoC (system on a chip) systems to build an application specific OS according to the system requirements. COS can be easily configured to better utilize the resources of the target embedded platform and have better support to the embedded application. Moreover, the COS can easily extend new features or functionalities of other OSes and even be adapted to the designs of other OSes. We implement COS on an ARM platform to prove its configurability and also evaluate its overhead. We believe that COS can be configured to meet the various requirements in embedded SoC systems and help to speed up the embedded system development process","2325-1301","0-7695-2676-4","10.1109/RTCSA.2006.24","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1691319","Configurable OS;Service-Oriented Architecture;SoC;Embedded OS.","Embedded system;Kernel;System-on-a-chip;Service oriented architecture;Operating systems;Real time systems;Laboratories;Computer science;Power engineering and energy;System performance","","2","","10","IEEE","11 Sep 2006","16-18 Aug. 2006","16-18 Aug. 2006","IEEE","IEEE Conferences"
"Embedded Energy Monitoring System for Solar Applications","L. R. Islas-Estrada; D. A. Flores-Hernández","Applied Dynamic Systems Laboratory, Instituto Politécnico Nacional-UPIITA, Mexico City, Mexico; Applied Dynamic Systems Laboratory, Instituto Politécnico Nacional-UPIITA, Mexico City, Mexico",IEEE Embedded Systems Letters,"17 Dec 2025","2025","17","6","386","389","In recent years, the use of solar technology as an alternative to conventional methods of electricity generation has increased. However, they have a low conversion efficiency; one way to increase energy production is by using solar tracking systems (STS), which cause energy expenditure. Monitoring systems are required to calculate the energy balance between produced and consumed. In this research, the design and implementation from a concurrent approach of an embedded system for energy monitoring in solar applications is presented, obtaining a low energy consumption, high connectivity, scalable, modular, and open architecture system. Experimental tests were carried out considering five proposed energy-saving strategies. These tests recorded the energy consumption of actuators, electronic hardware, and generated power, resulting in a 16.47% increase in the energy budget and a reduction in the global power consumption of 7.27%. Notably, the developed embedded system exhibited a low energy consumption of 0.326 Wh.","1943-0671","","10.1109/LES.2025.3545798","Instituto Politécnico Nacional—Secretaría de Investigación y Posgrado(grant numbers:SIP-20240618,SIP-20250023); Consejo Nacional de Humanidades, Ciencias y Tecnologías CONAHCYT(grant numbers:CF-2023-I-1635); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10904184","Data logging;embedded system;energy consumption;monitoring;solar tracking system (STS)","Monitoring;Batteries;Voltage measurement;Real-time systems;Energy consumption;Solar tracking;Production;Embedded systems;Battery charge measurement;Bluetooth","","","","15","IEEE","25 Feb 2025","Dec. 2025","","IEEE","IEEE Journals"
"Implementation of lightweight graphic library builder for embedded system","SungHo Ahn; DongMyung Sul; SeungHan Choi; KyungHee Lee","Embedded S/W Research Division, Electronics and Telecommunications Research Institute, Daejeon, South Korea; Embedded S/W Research Division, Electronics and Telecommunications Research Institute, Daejeon, South Korea; Embedded S/W Research Division, Electronics and Telecommunications Research Institute, Daejeon, South Korea; Embedded S/W Research Division, Electronics and Telecommunications Research Institute, Daejeon, South Korea",2006 8th International Conference Advanced Communication Technology,"8 May 2006","2006","1","","3 pp.","168","In this paper, we just glance at the Qt and GTK, which are representatives of graphic library for an embedded linux system. And we also show what is the GTK+ in developing the software for the embedded system and its features and components. We describe the implementation of the lightweight GTK builder, which generates the proper graphic library to any special embedded linux system and also analyzes any GTK application's graphic library.","","89-5519-129-4","10.1109/ICACT.2006.205944","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1625549","Lightweight;Qt;GTK+;Embedded System","Graphics;Embedded system;Software libraries;Linux;Embedded software;Licenses;Graphical user interfaces;Hardware;Application software;Kernel","","5","","3","","8 May 2006","20-22 Feb. 2006","20-22 Feb. 2006","IEEE","IEEE Conferences"
"Fault indulgent in embedded memory using WCET real-time embedded system","D. Divya; A. Karthikeyan; G. Panneerselvam","DR. Rangarajan DR. Sakunthala Engg. College, Embedded System Technologies of VelTech MultiTech; EEE Department, VelTech MultiTech DR. Rangarajan DR. Sakunthala Engg. College, Chennai; EEE Department, VelTech MultiTech DR. Rangarajan DR. Sakunthala Engg. College, Chennai",International Conference on Information Communication and Embedded Systems (ICICES2014),"9 Feb 2015","2014","","","1","6","The growing density of integration and the increasing percentage of system-on-chip memory occupied by embedded programs have led to an increase in the expected amount of power consumption. In order to reduce the integrity and iterations of the embedded programs the WCET has been implemented. By monitoring the Worst Case Execution time we can reduce the clock cycles required by each instruction of the program, which analogously increases the memory consumption based on both RAM and ROM memory in the embedded system and also power consumption criteria. In this paper, a compiler level optimization, namely WCET-aware rescheduling register allocation, is proposed to achieve WCET minimization for realtime embedded systems. The novelty of the proposed approach is that the effects of register allocation, instruction scheduling, and cluster assignment on the quality of generated code are taken into account for WCET minimization. Three compilation processes are integrated into a single phase balanced result obtained with 6kbytes of ROM reduction from 8kbytes.","","978-1-4799-3834-6","10.1109/ICICES.2014.7034159","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7034159","embedded;memory;worst case execution time (WCET);fault tolerance;Instruction-level Parallelism (ILP)","Random access memory;Registers;Resource management;Read only memory;Programming;Real-time systems;Embedded systems","","1","","15","IEEE","9 Feb 2015","27-28 Feb. 2014","27-28 Feb. 2014","IEEE","IEEE Conferences"
"Structure of Deep Learning Inference Engines for Embedded Systems","S. -m. Yoo; C. Cho; K. H. Lee; J. Park; S. Jin; Y. Lee; B. -G. Kim","Embedded System Research Group ETRI, Daejeon, Korea; Embedded System Research Group ETRI, Daejeon, Korea; Embedded System Research Group ETRI, Daejeon, Korea; Embedded System Research Group ETRI, Daejeon, Korea; Embedded System Research Group ETRI, Daejeon, Korea; Dept. of Computer & Electronics Convergence Engineering, SunMoon University, Asan, Korea; Dept. of IT Engineering, Sookmyung Women’s University, Seoul, Korea",2019 International Conference on Information and Communication Technology Convergence (ICTC),"27 Dec 2019","2019","","","920","922","For the last several years, various types of deep learning applications have been introduced. Most deep learning related research and development have been done on servers or PCs with GPUs. Recently there have been a number of moves to apply those applications to the industrial sector. When deep learning techniques are applied to actual targets, we can face some spatial and environmental constraints unlike the laboratory environment.In this paper, we describe requirements when deep learning applications run for embedded systems. We introduce our ongoing project on developing a deep learning framework for embedded systems, especially automotive vehicles. Generally, deep learning application development process can be divided to two steps: training a data model with a big data set and executing the data model with actual data. In our framework, we focus on the execution step. We try to design an inference engine to satisfy the operational requirements for embedded systems. We describe our design direction and the structure. We also show preliminary evaluation result.","2162-1233","978-1-7281-0893-3","10.1109/ICTC46691.2019.8939843","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8939843","deep learning neural network;embedded system","Deep learning;Engines;Embedded systems;Neural networks;Data models;Graphics processing units;Servers","","4","","8","IEEE","27 Dec 2019","16-18 Oct. 2019","16-18 Oct. 2019","IEEE","IEEE Conferences"
"The RoboCup F-180 league dedicated system design for performance analyses of distributed embedded systems","K. Koker; R. German","Department of Computerscience 7, Computer Networks and Communication Systems, University of Erlangen Nuremberg, Erlangen, Germany; Department of Computerscience 7, Computer Networks and Communication Systems, University of Erlangen Nuremberg, Erlangen, Germany",2007 Mediterranean Conference on Control & Automation,"21 Jan 2008","2007","","","1","4","We present our work in progress for a new system architecture of the RoboCup F-180 small size league to analyse the performance of distributed embedded systems. Our system design allows shifting the autonomy from the centralized system to each of the soccer robots for locally execution of the strategy algorithm and autonomous action commands. The new system design dedicates the master host system as a global vision system for object recognition and broadcasting coordinates via WLAN. Since the acting soccer robots are not remote controlled anymore like in previous robot soccer systems in the F-180 league, we designed a new architecture with an embedded system on board with respect to the limitation of the robots dimension. The robots' embedded system has capabilities to process communication via WLAN and execute strategy applications in a fast way. Furthermore local sensors are implemented to assist the robots to recognize environment characteristics. Our architecture is aimed to conduct measurements based on hard-and software solutions and allows easily monitoring and evaluating the performance of distributed embedded systems in dynamic scenarios. The results should allow building simulation models for different system parameters to estimate response times in varying scenarios.","","978-1-4244-1281-5","10.1109/MED.2007.4433893","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4433893","embedded distributed systems;embedded Linux;performance analysis","Performance analysis;Embedded system;Robot kinematics;Robot sensing systems;Wireless LAN;Machine vision;Object recognition;Broadcasting;Communication system control;Control systems","","","","15","IEEE","21 Jan 2008","27-29 June 2007","27-29 June 2007","IEEE","IEEE Conferences"
"Embedded Systems Education: Experiences With Application-Driven Pedagogy","S. Pasricha","Department of Electrical and Computer Engineering, Colorado State University, Fort Collins, CO, USA",IEEE Embedded Systems Letters,"24 Nov 2022","2022","14","4","167","170","The need to train the next generation of embedded systems (ESs) engineers with relevant skills across hardware, software, and their co-design remains pressing today. This letter describes experiences over more than a decade of teaching the design of embedded computing systems at Colorado State University. A multitude of current challenges for ESs education is discussed. The promise of a unique application-specific pedagogical approach to teaching ESs is presented.","1943-0671","","10.1109/LES.2022.3175686","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9776494","Application-driven pedagogy;cyber–physical systems (CPSs);embedded systems (ESs) education;Internet of Things (IoT)","Education;Hardware;Embedded systems;Software;Real-time systems;Industries;Programming profession","","12","","22","IEEE","17 May 2022","Dec. 2022","","IEEE","IEEE Journals"
"Embedded system architecture design based on real-time emulation","C. Nitsch; K. Weiss; T. Steckstor; W. Rosenstiel","Technical Computer Science, University of Tubingen, Tubingen, Germany; Technical Computer Science, University of Tubingen, Tubingen, Germany; Technical Computer Science, University of Tubingen, Tubingen, Germany; NA",Proceedings 11th International Workshop on Rapid System Prototyping. RSP 2000. Shortening the Path from Specification to Prototype (Cat. No.PR00668),"6 Aug 2002","2000","","","228","233","This paper presents a new approach to the design of embedded systems. Due to restrictions that state-of-the-art methodologies contain for hardware/software partitioning, we have developed an emulation based method using the facilities of reconfigurable hardware components, such as field programmable gate arrays (FPGA). Our own emulation environment called the SPYDER tool set was used; it is best suited for the emulation of hardware designs for embedded systems.","1074-6005","0-7695-0668-2","10.1109/IWRSP.2000.855241","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=855241","","Embedded system;Real time systems;Emulation;Hardware;Computer architecture;Cost function;Software testing;Circuit faults;Energy consumption;Microcontrollers","","3","1","5","IEEE","6 Aug 2002","21-23 June 2000","21-23 June 2000","IEEE","IEEE Conferences"
"Designation and Realization of Ship Navigation System Embedded Platform Based on ARM","J. Liu; B. Zeng; X. Yin; B. Zhong; X. Zheng","Faculty of Computer, Guangdong University of Technology, Guangzhou, China; Faculty of Computer, Guangdong University of Technology, Guangzhou, China; Faculty of Computer, Guangdong University of Technology, Guangzhou, China; Guangzhou Maritime College, Guangzhou, China; Faculty of Computer, Guangdong University of Technology, Guangzhou, China",2008 Fifth IEEE International Symposium on Embedded Computing,"2 Dec 2008","2008","","","227","232","This paper discussed advantage and disadvantage of solution scheme of embedded ship navigation system platform, established a ship navigation embedded terminal platform base on S3C2440 which has high price performance ratio. Introduced bootloader designation, Linux kernel porting and graphic library QTE porting, as well as ship navigation application framework and implemented result based on this platform. With combination of global satellite, position technology, wireless communication technology and embedded system technology, realized embedded platform and confirmed the practicability of platform by navigation application.","","978-0-7695-3348-3","10.1109/SEC.2008.20","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4690753","embedded system;ship navigation;GPRS;GPS;QT/embedded porting","Marine vehicles;Satellite navigation systems;Communications technology;Linux;Kernel;Graphics;Libraries;Artificial satellites;Wireless communication;Embedded system","","1","","9","IEEE","2 Dec 2008","6-8 Oct. 2008","6-8 Oct. 2008","IEEE","IEEE Conferences"
"The design and implementation of Chinese Pinyin input method in embedded system","Yuhong Liu","JiangSu Key Laboratory of Power Transmission & Distribution Equipment Technology, Hohai University ChangZhou, ChangZhou, China",2011 International Conference on Computer Science and Service System (CSSS),"4 Aug 2011","2011","","","1785","1788","This paper introduces a method of using pinyin to input Chinese characters in embedded system, and provides the architecture of its hardware and software. In the software architecture it describes the data structure of the Pinyin input method - the linear block table, additionally, it shows the indexing algorithm of block search and binary chop in the linear block table. Finally, there's a comparison test of the Pinyin input method designed to proves its effectiveness.","","978-1-4244-9763-8","10.1109/CSSS.2011.5974634","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5974634","Embedded System;Chinese character library;Chinese input method;Pinyin input method","Embedded systems;Software architecture;Hardware;Laboratories;Standards;Indexing;Power transmission","","","","","IEEE","4 Aug 2011","27-29 June 2011","27-29 June 2011","IEEE","IEEE Conferences"
"Esto NS-Debugger: The Non-stop Debugger for Embedded Systems","I. -g. Chun; C. -o. Lee; D. -k. Woo","Embedded S/W Research Division, Electronics and Telecommunications Research Institute, Daejeon, South Korea; School of Engineering, Information and Communications University, Daejeon, South Korea; Embedded S/W Research Division, Electronics and Telecommunications Research Institute, Daejeon, South Korea",The 9th International Conference on Advanced Communication Technology,"7 May 2007","2007","1","","423","426","Nowadays there is a lot of embedded software derived from the widespread of embedded systems. The characteristics of the embedded systems are the small size, limited resource and power. Because of that reason, the software in the embedded system is different from general computer software. Especially, finding bugs in the embedded software is the most different and complicate activity out of the embedded system development processes. In order to provide the high flexibility and the efficient deployment of various embedded systems, we developed a scalable and user-friendly debugger named Esto NS-Debugger (Esto Non-Stop Debugger). It supports general debugger functions and user-friendly interface like general software debugger. Especially as the time-sensitive and time-consuming application debugging is very difficult and boredom jobs, we also support a non-stop debugging function. In this paper, we focus on the design and implementation of the non-stop debugging function.","1738-9445","978-89-5519-131-8","10.1109/ICACT.2007.358386","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4195165","Embedded System Debugger;Non-Stop Debugging","Embedded system;Embedded software;Application software;Computer bugs;Software debugging;Quality assurance;Power engineering and energy;Embedded computing;User interfaces;Engines","","1","","5","","7 May 2007","12-14 Feb. 2007","12-14 Feb. 2007","IEEE","IEEE Conferences"
"Reducing the entrance hurdle in embedded systems engineering courses","K. Michael; B. Roman; B. Philipp","Institute of Embedded Systems, University of Applied Science Technikum Wien, Vienna, Austria; Institute of Embedded Systems, University of Applied Science Technikum Wien, Vienna, Austria; Institute of Embedded Systems, University of Applied Science Technikum Wien, Vienna, Austria",2011 IEEE EUROCON - International Conference on Computer as a Tool,"23 Jun 2011","2011","","","1","4","The common approach teaching Embedded Systems Engineering is ""Bottom-up"", which introduces the ""Embedded World"" to the students at bit level abstraction. The analysis of students-feedback showed that this approach has demotivating effects as there is a quite big entrance hurdle. The alternative approach is to start at Operating System level and gradually migrate to direct hardware access. The students are already familiar with Operating Systems, since they use them every day and the curriculum prematurely provides them with knowledge about it. This means starting to teach Embedded Systems Engineering at Operating System level picks up the students at an already existing base of knowledge and guides them to the basics of Embedded Systems Engineering.","","978-1-4244-7487-5","10.1109/EUROCON.2011.5929159","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5929159","“Top-Down”;reducing entrance hurdle;teaching Embedded Systems Engineering","Embedded systems;Microcontrollers;Hardware;Education;Modeling;Driver circuits","","1","","7","IEEE","23 Jun 2011","27-29 April 2011","27-29 April 2011","IEEE","IEEE Conferences"
"The Fuzzy Integrated Evaluation of Embedded System Security","S. L. Zhang; N. Zhou; J. X. Wu","Wuhan University of China, Wuhan, China; Wuhan University of China, Wuhan, China; Wuhan University of China, Wuhan, China",2008 International Conference on Embedded Software and Systems,"12 Aug 2008","2008","","","157","162","Today, the embedded systems field is growing rapidly, ranging from low-end systems such as cellular phones, PDAs, smart cards to high-end systems such as gateways, firewalls, storage servers, and web server. Security of embedded system becomes a paramount issue in embedded system design. Compared to an embedded system's functionality and other design metric (e.g., area, performance, power), security is currently specified by system architects in a vague and imprecise manner. This paper proposes a fuzzy integrated security evaluation method based on man-computer combined data collection and fuzzy expert evaluation in Delphi method. The method could reduce the subjectivity of expert evaluation and alleviate the difficulty of data collection and makes possible a better combination of qualitative and quantitative evaluations. Firstly, the hierarchy structure model of embedded system security is constructed. Secondly, according to data collected and the evaluation comment of each expert, the subjection degree matrix is constructed. Finally, a new concept of ldquodegree of assurancerdquo is presented for the quantificational evaluation of embedded system security. In this paper a study of a wireless biometric authentication device is also shown. The case illustrates that the method can be easily used and its results conform to the actual situation.","","978-0-7695-3287-5","10.1109/ICESS.2008.49","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4595552","fuzzy evaluation;embedded system;security","Security;Embedded system;Computational modeling;Cryptography;Servers;Feature extraction;Authentication","","4","","13","IEEE","12 Aug 2008","29-31 July 2008","29-31 July 2008","IEEE","IEEE Conferences"
"Research on the Scale-Free Feature of the Embedded Component System","H. Yanni; L. Deyi; W. Wenchen; C. Guisheng","Beihang University, China; Institute of Electronic System Engineering Corporation; Beihang University, China; Institute of Electronic System Engineering Corporation",2008 Fifth IEEE International Symposium on Embedded Computing,"2 Dec 2008","2008","","","320","325","In order to improve the productivity and efficiency of the embedded component systems, we need better ways to characterizing their architecture and hidden properties. In this paper, we explore a new viewpoint that the embedded component systems can be studied as a large amount of components connected by the relationships. Here we name it the Embedded Component Network (ECN). Then we take the eCos for example and analyze basic statistics parameters. Results confirm that the eCos network exhibits typical characteristics of complex network. Then we introduce three classical node ranking algorithms, which have some shortcomings for the real eCos system. So we propose a new ranking algorithm, which provides a general framework for the classic ranking and reveals more position differences of eCos network topology. This result has some practical values to assist the maintenance and reusability of the embedded systems.","","978-0-7695-3348-3","10.1109/SEC.2008.35","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4690769","complex network;embedded component system;scale-free;degree distribution;component reuse","Software systems;Isolation technology;Systems engineering and theory;Statistical analysis;Complex networks;Embedded system;Large-scale systems;Operating systems;Computer networks;Embedded computing","","","","14","IEEE","2 Dec 2008","6-8 Oct. 2008","6-8 Oct. 2008","IEEE","IEEE Conferences"
"Thought on embedded system education for application-oriented undergraduates of electronics major","Cai Limin","School of Physics and Information Engineering, Jiangnan University, Wuhan, China",2009 4th International Conference on Computer Science & Education,"1 Sep 2009","2009","","","1476","1478","On the basis of the characteristics of embedded system curriculum of application-oriented undergraduate in electronic profession, this article analyzes the liable problems in the curriculum education structure, and selects the education content and practice link. In view of the characteristics of the application-oriented undergraduates with bad software foundation, lack of operating system knowledge and fewer hours of curriculum, the integrated education system of “curriculum education, curriculum design, and graduation design” is proposed. On the practical effects, the expected requirements have been achieved.","","978-1-4244-3520-3","10.1109/ICCSE.2009.5228568","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5228568","embedded system;application-oriented undergraduate;education content;education mode;practical education system","Embedded system;Computer science education;Operating systems;Application software;Systems engineering education;Hardware;Educational technology;Real time systems;Embedded computing;Embedded software","","5","","5","IEEE","1 Sep 2009","25-28 July 2009","25-28 July 2009","IEEE","IEEE Conferences"
