"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"The neuro-robotics paradigm: NEURARM, NEUROExos, HANDEXOS","T. Lenzi; S. De Rossi; N. Vitiello; A. Chiri; S. Roccella; F. Giovacchini; F. Vecchi; M. C. Carrozza","Advanced Robotics Technology and Systems Laboratory-Scuola Superiore Sant Anna, Pisa, Italy; Advanced Robotics Technology and Systems Laboratory-Scuola Superiore Sant Anna, Pisa, Italy; Advanced Robotics Technology and Systems Laboratory-Scuola Superiore Sant Anna, Pisa, Italy; Advanced Robotics Technology and Systems Laboratory-Scuola Superiore Sant Anna, Pisa, Italy; Advanced Robotics Technology and Systems Laboratory-Scuola Superiore Sant Anna, Pisa, Italy; Advanced Robotics Technology and Systems Laboratory-Scuola Superiore Sant Anna, Pisa, Italy; Advanced Robotics Technology and Systems Laboratory-Scuola Superiore Sant Anna, Pisa, Italy; Advanced Robotics Technology and Systems Laboratory-Scuola Superiore Sant Anna, Pisa, Italy",2009 Annual International Conference of the IEEE Engineering in Medicine and Biology Society,"13 Nov 2009","2009","","","2430","2433","This work describes the neuro-robotics paradigm: the fusion of neuroscience and robotics. The fusion of neuroscience and robotics, called neuro-robotics, is fundamental to develop robotic systems to be used in functional support, personal assistance and neuro-rehabilitation. While usually the robotic device is considered as a ldquotoolrdquo for neuroscientific studies, a breakthrough is obtained if the two scientific competences and methodologies converge to develop innovative platforms to go beyond robotics by including novel models to design better robots. This paper describes three robotic platforms developed at the ARTS lab of Scuola Superiore Sant'Anna, implementing neuro-robotic design paradigm.","1558-4615","978-1-4244-3296-7","10.1109/IEMBS.2009.5334957","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5334957","Neuro-robotics;robotic model;upper limb exoskeleton;anthropomorphic robotic arm","Rehabilitation robotics;Neuroscience;Subspace constraints;Exoskeletons;Human robot interaction;Force measurement;Motion control;Elbow;USA Councils;Anthropomorphism","Artifacts;Artificial Intelligence;Biomedical Engineering;Computers;Cybernetics;Equipment Design;Fingers;Human Engineering;Humans;Neural Networks (Computer);Neurosurgery;Neurosurgery;Recovery of Function;Robotics;Software;Surgery, Computer-Assisted;Surgery, Computer-Assisted","24","","25","IEEE","13 Nov 2009","3-6 Sept. 2009","3-6 Sept. 2009","IEEE","IEEE Conferences"
"Collaborative Robotics Toolkit (CRTK): Open Software Framework for Surgical Robotics Research","Y. -H. Su; A. Munawar; A. Deguet; A. Lewis; K. Lindgren; Y. Li; R. H. Taylor; G. S. Fischer; B. Hannaford; P. Kazanzides","Dept. of Computer Science, Mount Holyoke College, South Hadley, MA, USA; Robotics Engineering Program, Worcester Polytechnic Institute, Worcester, MA, USA; Dept. of Computer Science, Johns Hopkins University, Baltimore, MD, USA; Dept. of Mechanical Engineering, Dept. of Electrical and Computer Engineering, University of Washington, Seattle, WA, USA; Dept. of Mechanical Engineering, Dept. of Electrical and Computer Engineering, University of Washington, Seattle, WA, USA; Dept. of Electrical, Computer, and Telecommunication Engineering Technology at Rochester Institute of Technology, Rochester, NY, USA; Dept. of Computer Science, Johns Hopkins University, Baltimore, MD, USA; Robotics Engineering Program, Worcester Polytechnic Institute, Worcester, MA, USA; Dept. of Mechanical Engineering, Dept. of Electrical and Computer Engineering, University of Washington, Seattle, WA, USA; Dept. of Computer Science, Johns Hopkins University, Baltimore, MD, USA",2020 Fourth IEEE International Conference on Robotic Computing (IRC),"24 Dec 2020","2020","","","48","55","Robot-assisted minimally invasive surgery has made a substantial impact in operating rooms over the past few decades with their high dexterity, small tool size, and impact on adoption of minimally invasive techniques. In recent years, intelligence and different levels of surgical robot autonomy have emerged thanks to the medical robotics endeavors at numerous academic institutions and leading surgical robot companies. To accelerate interaction within the research community and prevent repeated development, we propose the Collaborative Robotics Toolkit (CRTK), a common API for the RAVEN-II and da Vinci Research Kit (dVRK) - two open surgical robot platforms installed at more than 40 institutions worldwide. CRTK has broadened to include other robots and devices, including simulated robotic systems and industrial robots. This common API is a community software infrastructure for research and education in cutting edge human-robot collaborative areas such as semi-autonomous teleoperation and medical robotics. This paper presents the concepts, design details and the integration of CRTK with physical robot systems and simulation platforms.","","978-1-7281-5237-0","10.1109/IRC.2020.00014","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9287933","medical robotics;collaborative robotics;teleoperation;open software framework","Medical robotics;Minimally invasive surgery;Service robots;Conferences;Collaboration;Software;Robots","","23","","31","IEEE","24 Dec 2020","9-11 Nov. 2020","9-11 Nov. 2020","IEEE","IEEE Conferences"
"A Miniature Mobile Robot With a Color Stereo Camera System for Swarm Robotics Research","J. Haverinen; M. Parpala; J. Roning","Department of Electrical and Information Engineering, University of Oulu, Oulu, Finland; Department of Electrical and Information Engineering, University of Oulu, Oulu, Finland; Department of Electrical and Information Engineering, University of Oulu, Oulu, Finland",Proceedings of the 2005 IEEE International Conference on Robotics and Automation,"10 Jan 2006","2005","","","2483","2486","In swarm robotics research, instead of using large size robots, it is often desirable to have multiple small size robots for saving valuable work space and making the maintainance of the robots easier. Also, the implementation costs of a miniature robot is lower because of simpler mechanical design. In this paper, we present a novel modular miniature mobile robot designed for swarm robotics research. The sensor set of the robot includes a color stereo camera system with two CMOS cameras and DSP, allowing each robot to do sophisticated stereo image processing on-board. The modular design permits the addition of new modules into the system. The modules communicate using three serial buses (SPI, I2C, and UART), which enable flexible, adaptive, and fast inter-module data exchange. The robot is developed for swarm robotics research with the aim to provide a low-cost and low-power miniature mobile robot with capabilities typically found only in large size robots.","1050-4729","0-7803-8914-X","10.1109/ROBOT.2005.1570485","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1570485","mobile robot;swarm robotics;miniaturization;CMOS camera","Mobile robots;Robot vision systems;Cameras;Orbital robotics;Robot sensing systems;CMOS image sensors;Costs;Mechanical sensors;Sensor systems;Color","","12","","10","IEEE","10 Jan 2006","18-22 April 2005","18-22 April 2005","IEEE","IEEE Conferences"
"The robotics body of knowledge [Education]","G. T. McKee","Computer Science, School of Systems Engineering, University of Reading, Reading, Berkshire, UK",IEEE Robotics & Automation Magazine,"2 Apr 2007","2007","14","1","18","19","The article gives a wake up call on the need of an organized effort in robotics education. A brief overview of the special issue of the International Journal of Engineering Education, which offered some insight into the current trends in robotics education, is given. A range of robotics programs that can be offered at the bachelor's degree level and how these mesh with existing programs are described. Finally, the need for the robotics community to establish its body of knowledge is stressed","1558-223X","","10.1109/MRA.2007.339621","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4141028","","Educational robots;Educational programs;Robotics and automation;Cognitive robotics;Engineering education;Educational technology;Biological materials;Mathematics;Intelligent robots;Grounding","","5","","","IEEE","2 Apr 2007","March 2007","","IEEE","IEEE Magazines"
"Application of automatic action planning for several work cells to the German ETS-VII space robotics experiments","E. Freund; K. Hoffmann; J. Rossmann","Institute of Robotics Research, Dortmund, Germany; Institute of Robotics Research, Dortmund, Germany; Institute of Robotics Research, Dortmund, Germany",Proceedings 2000 ICRA. Millennium Conference. IEEE International Conference on Robotics and Automation. Symposia Proceedings (Cat. No.00CH37065),"6 Aug 2002","2000","2","","1239","1244 vol.2","Experiences in space robotics show, that the user normally has to cope with a huge amount of data. So, only robot and mission specialists are able to control the robot arm directly in teleoperation mode. By means of an intelligent robot control in cooperation with virtual reality methods, it is possible for non-robot specialists to generate tasks for a robot or an automation component intuitively. Furthermore, the intelligent robot control improves the safety of the entire system. The on-ground robot control and command station for the robot arm ERA onboard the satellite ETS-VII builds on a new resource-based action planning approach to manage robot manipulators and other automation components. In the case of ERA, the action planning system also takes care of the ""real"" robot onboard the satellite and the ""virtual"" robot in the simulation system. By means of the simulation system, the user can plan tasks ahead as well as analyze and visualize different strategies. The paper describes the mechanism of resource-based action planning, its application to different work cells, the practical experiences gained from the implementation for the on-ground robot control and command station for the robot arm ERA developed in the GETEX project as well as the services it provides to support VR-based man machine interfaces.","1050-4729","0-7803-5886-4","10.1109/ROBOT.2000.844768","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=844768","","Robotics and automation;Robot control;Orbital robotics;Intelligent robots;Automatic control;Satellites;Automatic generation control;Virtual reality;Control systems;Safety","","8","","11","IEEE","6 Aug 2002","24-28 April 2000","24-28 April 2000","IEEE","IEEE Conferences"
"MR Meets Robotics: A Review of Mixed Reality Technology in Robotics","J. Yu; T. Wang; Y. Shi; L. Yang","Zhejiang University/University of Illinois at Urbana-Champaign Institute, Zhejiang University, Haining, China; Zhejiang University/University of Illinois at Urbana-Champaign Institute, Zhejiang University, Haining, China; Zhejiang University/University of Illinois at Urbana-Champaign Institute, Zhejiang University, Haining, China; Zhejiang University/University of Illinois at Urbana-Champaign Institute, Zhejiang University, Haining, China","2022 6th International Conference on Robotics, Control and Automation (ICRCA)","18 Jul 2022","2022","","","11","17","The rising interest in Mixed Reality (MR) technology in robotics and the lack of prior work in the literature of this subject motivate this review paper. Our purpose is to discuss current research and the advancement of MR applications in the context of robotics. Development in modern robots towards a more human-centric role is driven largely by enabling technology including, but not limited to, machine vision, cobots, virtual reality, and more recently, MR technology. The scope encompasses MR technology in various aspects of robotics, namely, robot vision, control and planning, human-robot interaction, multi-user collaborations, and swarm robotics. Through discussions of the benefits and knowledge gaps in contemporary development, the review is expected to provide readers with an in-depth appreciation of the state-of-the-art technology and the possibility of MR technology in robotics.","","978-1-6654-8174-8","10.1109/ICRCA55033.2022.9828895","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9828895","mixed reality;robotics;visualization;teleoperation and control","Robot kinematics;Robot vision systems;Swarm robotics;Human-robot interaction;Mixed reality;Collaboration;Virtual reality","","9","","58","IEEE","18 Jul 2022","26-28 Feb. 2022","26-28 Feb. 2022","IEEE","IEEE Conferences"
"SIN: A Programmable Platform for Swarm Robotics","A. Foroutannia; M. Shoryabi; A. A. Anaraki; A. Rowhanimanesh","Department of Electrical Engineering, Intelligent Systems & Robotics Lab, University of Neyshabur, Neyshabur, Iran; Department of Electrical Engineering, Intelligent Systems & Robotics Lab, University of Neyshabur, Neyshabur, Iran; Department of Electrical Engineering, Intelligent Systems & Robotics Lab, University of Neyshabur, Neyshabur, Iran; Department of Electrical Engineering, Intelligent Systems & Robotics Lab, University of Neyshabur, Neyshabur, Iran","2021 26th International Computer Conference, Computer Society of Iran (CSICC)","7 May 2021","2021","","","1","5","Swarm robotics is an inspiration from nature and incorporates swarm intelligence to help collective robotics. This recent technology is usually characterized by a swarm of simple, low-cost, and small robots instead of a complicated and expensive robot. Designing optimal and reliable swarm intelligence algorithms require real-world test environments. As a practical solution, physical platforms can efficiently address this issue. In this paper, a programmable physical platform, called SIN, is introduced for swarm robotics. Different design parameters such as communication range, signaling pattern, types of sensors and actuators, cooperation rules, and degree of uncertainty and noise can be simply adjusted by user. The building blocks of each agent has been developed in a modular form to improve the hardware flexibility. To illustrate the efficiency of the proposed platform, a cooperative multi-robot target tracking problem is implemented on this platform as a case study, where the robots interact by artificial attraction-repulsion forces based on short-range and noisy optical communication. The results demonstrate how the details of swarm behaviors such as decentralized aggregation and collective target tracking can be successfully implemented on the proposed platform.","","978-1-6654-1241-4","10.1109/CSICC52343.2021.9420596","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9420596","Swarm Robotics;Programmable Platform;Swarm Aggregation;Cooperative Target Tracking","Actuators;Target tracking;Uncertainty;Heuristic algorithms;Swarm robotics;Robot sensing systems;Transceivers","","6","","54","IEEE","7 May 2021","3-4 March 2021","3-4 March 2021","IEEE","IEEE Conferences"
"EDUROSC-Kids: An Educational Robotics Standard Curriculum for Kids","R. E. Patiño-Escarcina; D. Barrios-Aranibar; L. S. Bernedo-Flores; P. Javier Alsina; L. M. Garcia Gonçalves","Electrical and Electronics Engineering Department, Universidad Católica San Pablo, Arequipa, Peru; Electrical and Electronics Engineering Department, Universidad Católica San Pablo, Arequipa, Perú; Department of Computer Engineering and Automation, Federal University of Rio Grande do Norte, Natal, Brazil; Federal University of Rio Grande do Norte, Rio Grande, Brazil; Federal University of Rio Grande do Norte, Rio Grande, Brazil","2019 Latin American Robotics Symposium (LARS), 2019 Brazilian Symposium on Robotics (SBR) and 2019 Workshop on Robotics in Education (WRE)","2 Mar 2020","2019","","","471","476","Robotics is being studied in several fields due to the impact it has had on the media, the industry, and the academy. Besides the many undergraduate and graduate programs created around the world, robotics is also being used as a teaching tool. In these learning processes, it is required that students can build robotic prototypes to be used in a wide variety of topics like history, mathematics, language, geography, physics, etc. So, this generates the need that both, teachers and students, must have specific knowledge of robotics. In this sense, this work proposes a curriculum in the area of educational robotics for kids from 6 to 18 years old. This curriculum couple up to knowledge acquired in basic education. Also, it is proposed a set of skills of mastery taking into consideration the taxonomy of Bloom. This curriculum is being applied in the robotics club of the San Pablo Catholic University in Peru since 2014 and, as an example, in this paper we present a summary of our evaluation process using a rubric proposed previously by the robotics club. The results obtained (not only related to the rubric-based evaluation, but to the achievements in international competitions) show the relevance of our approach.","2643-685X","978-1-7281-4268-5","10.1109/LARS-SBR-WRE48964.2019.00089","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9018550","curriculum;educational robotics;robotics content;robotics education","Robot sensing systems;Educational robots;Education;Tools;History;Taxonomy","","4","","14","IEEE","2 Mar 2020","23-25 Oct. 2019","23-25 Oct. 2019","IEEE","IEEE Conferences"
"Morphogenetic Robotics: An Emerging New Field in Developmental Robotics","Y. Jin; Y. Meng","Department of Computing, University of Surrey, Surrey, UK; Department of Electrical and Computer Engineering, Stevens Institute of Technology, Hoboken, NJ, USA","IEEE Transactions on Systems, Man, and Cybernetics, Part C (Applications and Reviews)","17 Feb 2011","2011","41","2","145","160","Developmental robotics is also known as epigenetic robotics. We propose in this paper that there is one substantial difference between developmental robotics and epigenetic robotics, since epigenetic robotics concentrates primarily on modeling the development of cognitive elements of living systems in robotic systems, such as language, emotion, and social skills, while developmental robotics should also cover the modeling of neural and morphological development in single- and multirobot systems. With the recent rapid advances in evolutionary developmental biology and systems biology, increasing genetic and cellular principles underlying biological morphogenesis have been revealed. These principles are helpful not only in understanding biological development, but also in designing self-organizing, self-reconfigurable, and self-repairable engineered systems. In this paper, we propose morphogenetic robotics, an emerging new field in developmental robotics, is an important part of developmental robotics in addition to epigenetic robotics. By morphogenetic robotics, we mean a class of methodologies in robotics for designing self-organizing, self-reconfigurable, and self-repairable single- or multirobot systems, using genetic and cellular mechanisms governing biological morphogenesis. We categorize these methodologies into three areas, namely, morphogenetic swarm robotic systems, morphogenetic modular robots, and morphogenetic body and brain design for robots. Examples are provided for each of the three areas to illustrate the main ideas underlying the morphogenetic approaches to robotics.","1558-2442","","10.1109/TSMCC.2010.2057424","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5555989","Developmental robotics;epigenetic robotics;evolutionary developmental robotics;morphogenesis;morphogenetic robotics","Robot kinematics;Proteins;Shape;Computational modeling;Biological system modeling","","64","","100","IEEE","23 Aug 2010","March 2011","","IEEE","IEEE Journals"
"Automatic System for Creating Educational Robotics Courses in the Repo-Educ System","C. Da Costa Fernandes Curvelo; S. T. De Sá Rossiter; L. M. G. Gonçalves","Jundiaí Agricultural School, Federal Univesity of Rio Grande do Norte, Natal/RN, Brazil; Academic Office of Management and IT, Federal Institute of Rio Grande do Norte, Natal/RN, Brazil; Department of Computer and Automation Engineering, Federal Univesity of Rio Grande do Norte, Natal/RN, Brazil","2023 Latin American Robotics Symposium (LARS), 2023 Brazilian Symposium on Robotics (SBR), and 2023 Workshop on Robotics in Education (WRE)","5 Dec 2023","2023","","","643","647","Aiming to reduce the distance from the teachers of propaedeutic subjects to the use of educational robotics in the classroom, we propose the creation of a module in the Repo-Educ system, an automatic system for the formation of educational robotics courses. This module will be able to help teachers who wants to start working on a certain subject of the Common National Curricular Base, proposing a robotics course for the chosen subject and auxiliary subjects. Through these courses, teachers will have access to the lesson plans already registered in the system, which have a complete explanation of the robot’s assembly, programming, and use. It is hoped that the teacher will learn how to manage and use robotics in the classroom, adding value and knowledge to his or her students.","2643-685X","979-8-3503-1538-7","10.1109/LARS/SBR/WRE59448.2023.10332960","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10332960","Educational Robotics;Robotics Course;BNCC;Web System","Computer languages;Limiting;Conferences;Education;Production;Usability;Robots","","2","","9","IEEE","5 Dec 2023","9-11 Oct. 2023","9-11 Oct. 2023","IEEE","IEEE Conferences"
"Promoting Low-Cost Educational Robotics: A Project-Based Learning Approach for Public High Schools Preparing for the Brazilian Robotics Olympiad","F. de Andrade Machado; J. O. Checchia; P. H. K. A. Mendes; A. A. de Castro Junior","Faculdade de Computação (of FACOM), Universidade Federal do Mato-Grosso do Sul (of UFMS), Campo Grande, Brazil; Faculdade de Computação (of FACOM), Universidade Federal do Mato-Grosso do Sul (of UFMS), Campo Grande, Brazil; Faculdade de Computação (of FACOM), Universidade Federal do Mato-Grosso do Sul (of UFMS), Campo Grande, Brazil; Faculdade de Computação (of FACOM), Universidade Federal do Mato-Grosso do Sul (of UFMS), Campo Grande, Brazil",2025 Brazilian Symposium on Robotics (SBR) and 2025 Workshop on Robotics in Education (WRE),"24 Nov 2025","2025","","","437","442","This paper presents a project-based educational initiative designed to promote low-cost robotics in Brazilian public high schools, with a primary focus on preparing students for the Brazilian Robotics Olympiad (OBR). The project integrates concepts from Constructionism and Project-Based Learning to offer hands-on experiences in programming, electronics, and robot assembly using accessible platforms such as Arduino and ThinkerCad. The methodology was implemented over seven sessions and evaluated through formative assessments and student feedback. Preliminary results indicate improvements in students' confidence, problem-solving skills, and engagement with STEM topics. Despite positive outcomes, the study acknowledges limitations related to sample size, lack of control groups, and non-validated assessment instruments. Future work will address these limitations and explore strategies for broader dissemination and impact evaluation.","2643-685X","979-8-3315-6017-1","10.1109/SBR/WRE66973.2025.11249663","Federal University of Mato Grosso do Sul; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11249663","Educational Robotics;Project-Based Learning;Public Schools;Low-Cost Robotics;Brazilian Robotics Olympiad. robot;student;development;educational","Electric potential;Instruments;Conferences;Education;Public policy;Problem-solving;Logic;Robots;Programming profession;Assembly","","","","16","IEEE","24 Nov 2025","13-15 Oct. 2025","13-15 Oct. 2025","IEEE","IEEE Conferences"
"Data Recording for Responsible Robotics","J. Skerlj; M. Braun; S. Witz; S. Breuer; M. Bak; S. Scholz; A. Naceri; R. Müller; S. Haddadin; I. Eisenberger","Chair of Robotics and Systems Intelligence, Munich Institute of Robotics and Machine Intelligence, Technical University of Munich, Munich, Germany; Department of Science, Technology and Society, Department of Economics and Policy, School of Social Sciences and Technology, School of Management, Technical University of Munich, Munich, Germany; Department of Innovation and Digitalisation in Law, University of Vienna, Juridicum, Vienna, Austria; Department of Science, Technology and Society, Department of Economics and Policy, School of Social Sciences and Technology, School of Management, Technical University of Munich, Munich, Germany; Institute of History and Ethics in Medicine, School of Medicine, Technical University of Munich, Munich, Germany; Faculty of Law, Institute of Public Law and Political Science, University of Graz, Graz, Austria; Chair of Robotics and Systems Intelligence, Munich Institute of Robotics and Machine Intelligence, Technical University of Munich, Munich, Germany; Department of Science, Technology and Society, Department of Economics and Policy, School of Social Sciences and Technology, School of Management, Technical University of Munich, Munich, Germany; Chair of Robotics and Systems Intelligence, Munich Institute of Robotics and Machine Intelligence, Technical University of Munich, Munich, Germany; Department of Innovation and Digitalisation in Law, University of Vienna, Juridicum, Vienna, Austria",2023 IEEE International Conference on Advanced Robotics and Its Social Impacts (ARSO),"25 Jul 2023","2023","","","103","109","The last decades have seen continuous attempts to advance the application of robotics and artificial intelligence (AI) research in several areas such as healthcare environments. However, using (semi)autonomous robots in healthcare also poses risks that need to be addressed throughout the systems' lifecycle. In this work, we present our version of a data recorder, as the output of an interdisciplinary research collaboration that addresses relevant social, ethical, legal, and technical aspects of advanced robotics in healthcare. We use social science insights from interviews and ethnographic fieldwork with relevant stakeholders as well as ethical and legal analyses to derive and implement four technical requirements for a data recorder to enhance accountability and transparency of a service humanoid robot, GARMI, assisting in healthcare. We present a tool to log and visualize data from human-robot interactions as a means of including non-expert users and other relevant stakeholders in accountability relationships, which also helps us to enhance the transparency of advanced robotics in general and to fulfill the examined requirements of the Medical Device Regulation (MDR) and the General Data Protection Regulation (GDPR).","2162-7576","978-1-6654-6424-6","10.1109/ARSO56563.2023.10187414","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10187414","Legal and ethical regulations;HRI and social robotics;medical and healthcare robotics","Ethics;Law;Data visualization;Humanoid robots;Human-robot interaction;Medical services;Stakeholders","","3","","33","IEEE","25 Jul 2023","5-7 June 2023","5-7 June 2023","IEEE","IEEE Conferences"
"Interactive Screen for Educational Purposes in Robotics","M. Tölgyessy; M. Dekan; P. Hubinský","Institute of Robotics and Cybernetics, Slovak University of Technology, Bratislava, Slovakia; Institute of Robotics and Cybernetics, Slovak University of Technology, Bratislava, Slovakia; Institute of Robotics and Cybernetics, Slovak University of Technology, Bratislava, Slovakia",2019 IEEE International Symposium on Measurement and Control in Robotics (ISMCR),"13 Jan 2020","2019","","","D1-4-1","D1-4-4","Students studying the field of robotics need to have both practical and theoretical knowledge in various areas. These areas include understanding sensors, 3D space, transforms between coordinate frames and interpreting point-cloud data. A great tool for them to gain the necessary experience is an interactive screen. It is an HMI (Human-Machine Interface) that makes the topic even more interesting. A state-of-the-art 3D sensor commonly used by the robotics community is used (KinectV2). This sensor is placed above the screen and rotated in order to sense human activity in front of the screen. An illustrational task is detection of the closest object in front of the screen. In order to do this, students must compute the transform between the coordinate frame of the sensor and frame of the screen. To do this they can use several approaches. One of them is using the Aruco Markers. They need to design and verify necessary mathematical formulas and test their solution. Next, they learn to work with point-cloud data. They must detect the closest person standing next in front of the screen. They can achieve this by computing the plane equation of the floor in combination with interpreting the data from the perspective of the coordinate frame of the screen. Next, they learn about thresholding operations within the scanned point-cloud. Finally, they must invent an algorithm for interaction between the segmented person and the screen. Completing this project gives students the necessary knowledge for more sophisticated robotics' applications, especially in the field of HRI (Human-Robot Interaction).","","978-1-7281-4899-1","10.1109/ISMCR47492.2019.8955712","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8955712","interactive screen;Kinect;education;HMI;HRI;robotics;computer vision;3D vision;point-cloud","Robot kinematics;Transforms;Robot sensing systems;Education;Three-dimensional displays","","1","","6","IEEE","13 Jan 2020","19-21 Sept. 2019","19-21 Sept. 2019","IEEE","IEEE Conferences"
"A Robotics Club in High School: an experience report","E. J. De Rezende Freitas; M. P. Guimarães; J. V. Ramos; C. D. Da Silva Júnior","Federal Institute of Minas Gerais, IFMG - Campus Ibirité Robotics and Intelligent Systems - EPIIBOTS, Ibirité, Brasil; Federal Institute of Minas Gerais, IFMG - Campus Ibirité Robotics and Intelligent Systems - EPIIBOTS, Ibirité, Brasil; Federal Institute of Minas Gerais, IFMG - Campus Ibirité Robotics and Intelligent Systems - EPIIBOTS, Ibirité, Brasil; Federal Institute of Minas Gerais, IFMG - Campus Ibirité Robotics and Intelligent Systems - EPIIBOTS, Ibirité, Brasil","2023 Latin American Robotics Symposium (LARS), 2023 Brazilian Symposium on Robotics (SBR), and 2023 Workshop on Robotics in Education (WRE)","5 Dec 2023","2023","","","683","688","Educational Robotics provides a dynamic and effective platform for fostering diverse skills and competencies. In this context, this paper explores creating and implementing a robotics club in a high school. The proposed methodology emphasizes the educational tripod: teaching, research, and extension. Therefore, the paper outlines the club’s conception, the sources of inspiration, and the achieved outcomes within the school and local community. It also highlights the activities and small projects developed by the students and the active participation of the club members in the Brazilian National Robotics Olympics. Furthermore, through student reports and an internal survey, the paper emphasizes the remarkable development of desired competencies, including creativity, teamwork, problem-solving, and computational thinking.","2643-685X","979-8-3503-1538-7","10.1109/LARS/SBR/WRE59448.2023.10332926","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10332926","Educational Robotics;Robotics Club;Learning","Training;Surveys;Video on demand;Social networking (online);Software;Teamwork;Problem-solving","","4","","26","IEEE","5 Dec 2023","9-11 Oct. 2023","9-11 Oct. 2023","IEEE","IEEE Conferences"
"Robotics cloud and robotics school","F. Ren","Department of Information Science & Intelligent Systems, Faculty of Engineering, University of Tokushima, Tokushima, Japan",2011 7th International Conference on Natural Language Processing and Knowledge Engineering,"26 Jan 2012","2011","","","1","8","In the near future, robots with advanced intelligence will be used for the service of society, families, and individuals. In this paper, we propose the concept of an advanced intelligence machine, which is a device that uses both natural and artificial intelligence and is capable of affective recognition and generation of affective speech and behavior. We describe the concept of a “robotics cloud” for use by advanced intelligence machines in human-robot interactions and provide a theoretical framework and technology blueprint of the construction of a robotics cloud. In addition, we propose a “robotics school” for building robotics clouds and describe a framework for the school, its certification program, and a method for authentication of the school. The influence of robots on the development of society, scientific and technological progress, and human-robot relationships are also discussed.","","978-1-61284-729-0","10.1109/NLPKE.2011.6137767","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6137767","Advanced Intelligence;Machine;Robotics Cloud;Robotics School;Robotics Certification;Human-Robot Interaction","Robot sensing systems;Heart;Servers;Physiology","","5","","10","IEEE","26 Jan 2012","27-29 Nov. 2011","27-29 Nov. 2011","IEEE","IEEE Conferences"
"Understanding of cognitive robotics","A. Chopra; J. K. Chandel; V. K. Panchal; S. Sinha","IITM College, Indraprastha University; Dronacharya College of Engineering, U.P.T.U.; Defence Research & Development Organization (DRDO), India; IITM College, Indraprastha University",2014 International Conference on Computing for Sustainable Global Development (INDIACom),"12 Jun 2014","2014","","","317","320","A number of researches has taken place related to cognitive robotics along with a merger of the two subjects taken individually. However, a gap is found in the researches with a respective to comparison of the technology used in earlier times and present times. This paper explains the scarcity in the literature in the relevant field. The authors have made an attempt to introduce the emergence of the subject called ‘Cognitive Robotics’. An effort has been made to analyze the path Cognitive Robotics has given to the emerging technology. The paper encompasses the significant theories along with the augmenting computational techniques that compensate the drawbacks of the technology found in earlier times. Using the concept of Robotics Cognition the authors are developing an algorithm for Route finding in enemy terrain through Soft Computing Techniques.","","978-93-80544-12-0","10.1109/IndiaCom.2014.6828151","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6828151","Cognition;Cognitive Computing;Cognitive Robotics;Meta-Cognition;Psychology","Cognition;Encyclopedias;Psychology;Cognitive robotics;Computer architecture;Robot kinematics","","1","","17","","12 Jun 2014","5-7 March 2014","5-7 March 2014","IEEE","IEEE Conferences"
