"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"The Application of Computer and Its Related Technologies in Architecture Teaching","L. Xin; C. Yue; S. Chengli; L. Jianhua","School of Architecture and Art Design, Hebei University of Technology, Tianjin, China; School of Information Engineering, Hebei University of Technology, Tianjin, China; School of Architecture and Art Design, Hebei University of Technology, Tianjin, China; School of Architecture and Art Design, Hebei University of Technology, Tianjin, China",2010 Second International Workshop on Education Technology and Computer Science,"6 May 2010","2010","3","","767","769","The application of computer provides the challenge and opportunity for the architecture design. Therefore, it's inevitable to apply computer technology into architecture teaching. Through the analysis and practice of computer in architecture design and ancient building mapping, we conclude that the application of computer in architecture can not only enrich the means of communication and calculation, but also widen the architecture vision with its low cost, convenient conservation and accuracy measure.","","978-1-4244-6389-3","10.1109/ETCS.2010.44","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5458837","architecture education;computer technology;network multimedia technology;architecture design;ancient architecture mapping","Application software;Computer applications;Computer architecture;Streaming media;Educational technology;Internet;Multimedia communication;Multimedia systems;Computer science education;Computer vision","","","","10","IEEE","6 May 2010","6-7 March 2010","6-7 March 2010","IEEE","IEEE Conferences"
"Digital Design and RISC-V Computer Architecture Textbook","S. L. Harris; D. Harris","Electrical and Computer Eng., University of Nevada, Las Vegas, NV, USA; Department of Engineering, Harvey Mudd College, Claremont, CA, USA",2021 ACM/IEEE Workshop on Computer Architecture Education (WCAE),"15 Feb 2022","2021","","","1","5","This paper describes the authors’ Digital Design and Computer Architecture: RISC-V Edition textbook. The book presents a unified 1-or 2-semester course on digital design and computer architecture. We have found that learning these topics together clarifies and solidifies understanding of both concepts. The textbook begins by describing digital design concepts and techniques, from number systems, logic gates, and transistor-level gate design to synchronous sequential circuits such as finite state machines and other common digital building blocks. It then builds on these concepts to teach computer architecture and processor design by introducing the RISC-V instruction set architecture (ISA), showing how to design three RISC-V processors with limited instructions, and describing various memory organizations, including caches and virtual memory. The textbook also describes logic design using hardware description languages (HDLs), covering SystemVerilog and VHDL side-by-side. The optional appendices and online chapters introduce the C programming language, embedded system design, and practical aspects of digital design including breadboarding, ASIC design, and transmission lines.CCS CONCEPTS • Architectures • Embedded Systems • Logic","","978-1-6654-0001-5","10.1109/WCAE53984.2021.9707615","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9707615","Digital Design;Computer Architecture;RISC-V;Education","Embedded systems;VHDL;Architecture;Instruction sets;Education;Buildings;Computer architecture","","3","","7","IEEE","15 Feb 2022","17-17 June 2021","17-17 June 2021","IEEE","IEEE Conferences"
"Incorporating benchmark programming in the teaching of undergraduate Computer Architecture","J. R. Moulic; J. D. See","Department of Computer Science and Engineering, University of Alaska-Anchorage, Anchorage, AK, USA; Department of Computer Science and Engineering, University of Alaska-Anchorage, Anchorage, AK, USA",2015 IEEE 7th International Conference on Engineering Education (ICEED),"14 Apr 2016","2015","","","1","5","Advanced Computer Architecture is an upper-level required course offered by the Department of Computer Science and Engineering at the University of Alaska-Anchorage (UAA). Course content is structured to provide students with a qualitative and quantitative approach to computer architecture, which addresses both the hardware and software aspects of parallelism in modern computing systems. Historically, students were exposed to computer architecture's hardware-centric concepts through traditional textbook publisher provided instructor materials, including system schematic and block diagrams, and cycle-by-cycle hand analysis of short assembly language code snippets. Recorded student achievement outcomes for the course, were just meeting the faculty defined levels. Analysis of student performance indicated a higher-level of course content understanding in students with a mix of both hardware and software skills, and lower achievement levels by those students with only software background and skills. In an attempt to improve overall student understanding and outcome achievement, a reform of course material presentation was initiated which focused on use of microbenchmark programming as a means of introducing selected computer hardware concepts through their programming interfaces. Most computer science students are good programmers and understand high-level languages and algorithms. As such, they are used to tackling new concepts with software, so it was hoped that by linking the instruction of computer architecture hardware concepts with a programmer's perspective, overall student understanding and outcomes would improve.","","978-1-4799-8810-5","10.1109/ICEED.2015.7451481","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7451481","computer architecture;computer science education;computer performance","Computer architecture;Hardware;Benchmark testing;Pipelines;Programming;Software;Computers","","","","10","IEEE","14 Apr 2016","17-18 Nov. 2015","17-18 Nov. 2015","IEEE","IEEE Conferences"
"Computer systems architecture vs quantum computer","K. B. Rao","Computer Science and Engineering Department, Vaageswari College of Engineering, Karimnagar",2017 International Conference on Intelligent Computing and Control Systems (ICICCS),"11 Jan 2018","2017","","","1018","1023","Technology is growing very fast, every day we see new things and changes to technology. There is a lot of history for computer systems. Nearly they are for 60 years. Computer Architecture is changed from day one to till today. Based on Computer Architecture new computer systems are developed. Computer Architecture is different for microcomputer, minicomputer, mainframes, laptops, palmtop, tablets, mobile phones which are used as smart computers. Each device is having its own architectures. These systems are based on Boolean algebra. In this paper we say about quantum computers system with architecture. Quantum Computer is based on using device at required amount. Quantum Computers are one type of supercomputers, can solve lot of problems that which cannot be solved by normal computers. This is 100 times faster than microcomputers. It is based on quantum physics.","","978-1-5386-2745-7","10.1109/ICCONS.2017.8250619","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8250619","Technology;Computer;Computer Architecture;Quantum Computer","Quantum computing;Computer architecture;Quantum mechanics;Microprocessors;Microcomputers;Buildings;Algorithm design and analysis","","4","","14","IEEE","11 Jan 2018","15-16 June 2017","15-16 June 2017","IEEE","IEEE Conferences"
"Quantum Accelerated Computer Architectures","L. Riesebos; X. Fu; A. A. Moueddenne; L. Lao; S. Varsamopoulos; I. Ashraf; J. van Someren; N. Khammassi; C. G. Almudever; K. Bertels","Quantum Computer Architecture Lab, Delft University of Technology, the Netherlands; Quantum Computer Architecture Lab, Delft University of Technology, the Netherlands; Quantum Computer Architecture Lab, Delft University of Technology, the Netherlands; Quantum Computer Architecture Lab, Delft University of Technology, the Netherlands; Quantum Computer Architecture Lab, Delft University of Technology, the Netherlands; Quantum Computer Architecture Lab, Delft University of Technology, the Netherlands; Quantum Computer Architecture Lab, Delft University of Technology, the Netherlands; Quantum Computer Architecture Lab, Delft University of Technology, the Netherlands; Quantum Computer Architecture Lab, Delft University of Technology, the Netherlands; Quantum Computer Architecture Lab, Delft University of Technology, the Netherlands",2019 IEEE International Symposium on Circuits and Systems (ISCAS),"1 May 2019","2019","","","1","4","Modern computer applications usually consist of a variety of components that often require quite different computational co-processors. Some examples of such co-processors are TPUs, GPUs or FPGAs. A more recent and promising technology that is being investigated is quantum co-processors. In this paper, we present a modern computer architecture where a quantum co-processor is included as an additional accelerator. In such an environment, the idea is to execute the application on a heterogeneous architecture where the classic processor will execute the host part, but certain components will be mapped, in our case, on the quantum accelerator. To this purpose, we define the distinct layers for the quantum computer architecture where there is a clear boundary between the host program and quantum kernel(s). We also discuss the opportunities and challenges of mapping hybrid algorithms to such a heterogeneous quantum computer architecture.","2158-1525","978-1-7281-0397-6","10.1109/ISCAS.2019.8702488","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8702488","","Qubit;Computer architecture;Logic gates;Kernel;Computer languages;Field programmable gate arrays","","22","","38","IEEE","1 May 2019","26-29 May 2019","26-29 May 2019","IEEE","IEEE Conferences"
"Teaching and learning support for computer architecture and organization courses design on computer engineering and computer science for undergraduate: A review","W. Kurniawan; M. H. H. Ichsan","Computer Engineering, Brawijaya University, Malang, East Java, Indonesia; Universitas Brawijaya, Malang, Jawa Timur, ID","2017 4th International Conference on Electrical Engineering, Computer Science and Informatics (EECSI)","25 Dec 2017","2017","","","1","6","Understanding computer system hardware is basic for the undergraduate student which study in the computer area. System user always needs a faster, cheap and reliable process which is conducted by it computer system self. To fulfill that process is required how a computer works from their design and how they operate. That course is conducted by Computer Architecture and Organization (CAO) course. Two computer undergraduate area which studies CAO is Computer Engineering (CE) and Computer Science (CS). To support great learning at CAO both CE and CS needs to not just study which has a material course but they had to practically study computer architecture and design by the simulator. Why simulator is chosen, because to create computer such as CPU, RAM etc. needs big systems that can manufacture them. Nowadays too much freely available simulator that can be downloaded and used anytime, but not all simulators meet study requirements and didn't meet the CAO Learning Outcome. CS and CE have an international curriculum that given by ACM Computing Curricula. So this paper is discussed what kind of simulator that meets Computing Curricula requirement to implement at learning process which helps the instructor to choose simulator that can be able to grasp knowledge that delivered to the student.","","978-1-5386-0549-3","10.1109/EECSI.2017.8239076","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8239076","Computer Organization and Architecture;Computer Engineering;Computer Science;Simulator","Organizations;Computer science;Standards organizations;Multicore processing;Instruction sets","","3","","14","IEEE","25 Dec 2017","19-21 Sept. 2017","19-21 Sept. 2017","IEEE","IEEE Conferences"
"Computer Technology in the research on the application of ecological architecture creation","Z. Lei; M. Haipeng","Civil Engineering and Architecture College, Wuhan University of Technology, Architectural Engineering, Xinxiang University, China; Architecture and Civil Engineering Department, Xinxiang University, China",2012 IEEE Symposium on Robotics and Applications (ISRA),"18 Jun 2012","2012","","","801","805","Energy and environment problem is becoming more and more serious today, Ecological architecture as building energy efficiency and sustainable development of important research direction are being gradually getting attention and recognition, A large number of ecological construction theory and practice activities be promotion and implementation. However, ecological architecture as a contains numerous factors of the system, the dynamic design, construction, application and appraisal complexity also directly affect the application of ecological architecture. Through the application of computer technology in various stages of ecological architecture and to assess the rational use of system analysis, which provides effective methods and means for our ecological architecture creation, also brings practical significance to it.","","978-1-4673-2207-2","10.1109/ISRA.2012.6219312","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6219312","Computer technology;Ecological architecture;Ecological architecture Rating System","Buildings;Computers;Architecture;Computer architecture;Computational modeling;Educational institutions;Green buildings","","","","6","IEEE","18 Jun 2012","3-5 June 2012","3-5 June 2012","IEEE","IEEE Conferences"
"Exploring the Synergy: Raspberry Pi, ARM Assembly, Interfacing, and AI in Computer Architecture Course","C. Gerousis; J. McCloud","Department of Physics Computer Science, and Engineering, Christopher Newport University Newport, News, Virginia, USA; Department of Physics Computer Science, and Engineering, Christopher Newport University Newport, News, Virginia, USA",2023 IEEE Asia-Pacific Conference on Computer Science and Data Engineering (CSDE),"5 Apr 2024","2023","","","1","6","In recent years, computer architecture instruction has undergone significant transformation, moving away from a primarily theoretical approach, and placing greater emphasis on practical, hands-on learning. Leading this shift is the Raspberry Pi (RaPi), a credit card-sized computer powered by the versatile Broadcom BCM2835 system-on-a-chip (SoC). RaPi offers an open-source operating system, an extensive software library, and abundant online documentation, creating an ideal environment for dynamic and experiential learning. This paper features the successful integration of RaPi into the computer architecture curriculum at CNU, with a primary focus on hands-on labs. These labs cover diverse topics, including RaPi setup and connectivity, low-level programming, Python-based sensor interfacing, and AI-driven image processing for object detection and recognition. The paper provides valuable insights for educators looking to incorporate this single-board computer into their teaching methods, highlighting its multifaceted applications in AI and computer architecture to enhance students' learning experience.","","979-8-3503-4107-2","10.1109/CSDE59766.2023.10487698","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10487698","Computer Architecture;Raspberry Pi;Internet of Things;OpenCV","Surveys;Software libraries;Operating systems;Education;Computer architecture;Software;Hardware","","","","18","IEEE","5 Apr 2024","4-6 Dec. 2023","4-6 Dec. 2023","IEEE","IEEE Conferences"
"An XML-Based ADL Framework for Automatic Generation of Multithreaded Computer Architecture Simulators","C. Barnes; P. Vaidya; J. J. Lee","ECE Department, Purdue School of Engineering and Technology, IUPUI, USA; ECE Department, Purdue School of Engineering and Technology, IUPUI, USA; ECE Department, Purdue School of Engineering and Technology, IUPUI, USA",IEEE Computer Architecture Letters,"12 Jun 2009","2009","8","1","13","16","Computer architecture simulation has always played a pivotal role in continuous innovation of computers. However, constructing or modifying a high quality simulator is time consuming and error-prone. Thus, often Architecture Description Languages (ADLs) are used to provide an abstraction layer for describing the computer architecture and automatically generating corresponding simulators. Along the line of such research, we present a novel XML-based ADL, its compiler, and a generation methodology to automatically generate multithreaded simulators for computer architecture. We utilize the industry-standard extensible markup language XML to describe the functionality and architecture of a modeled processor. Our ADL framework allows users to easily and quickly modify the structure, register set, and execution of a modeled processor. To prove its validity, we have generated several multithreaded simulators with different configurations based on the MIPS five-stage processor, and successfully tested with two programs.","1556-6064","","10.1109/L-CA.2009.2","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4814923","Modeling of computer architecture;Pipeline processors","Computer architecture;Computational modeling;Computer simulation;Object oriented modeling;Concurrent computing;XML;Kernel;Architecture description languages;Testing;Pipelines","","2","","14","IEEE","17 Apr 2009","Jan.-June 2009","","IEEE","IEEE Journals"
"A Digital Design and Computer Architecture MOOC","D. Harris; J. Brake; S. L. Harris","Department of Engineering, Harvey Mudd College, Claremont, CA, USA; Department of Engineering, Harvey Mudd College, Claremont, CA, USA; Electrical and Computer Eng., University of Nevada, Las Vegas, NV, USA",2021 ACM/IEEE Workshop on Computer Architecture Education (WCAE),"15 Feb 2022","2021","","","1","6","This paper describes a pair of Massive Open Online Courses (MOOC) hosted by EdX accompanying the authors’ new Digital Design and Computer Architecture RISC-V Edition textbook. A MOOC has the potential to make high-quality education widely available to diverse audiences. However, we find that developing a MOOC requires a tremendous amount of time, that our students prefer face-to-face learning, and that the walled-garden nature of current MOOCs is a deterrent to external audiences.CCS CONCEPTS• Architectures • Embedded Systems • E-learning • Distance learning","","978-1-6654-0001-5","10.1109/WCAE53984.2021.9707613","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9707613","Digital design;computer architecture;embedded systems;e-learning;education","Computer aided instruction;Electronic learning;Embedded systems;Conferences;Education;Computer architecture;Software","","10","","4","IEEE","15 Feb 2022","17-17 June 2021","17-17 June 2021","IEEE","IEEE Conferences"
"Teaching Computer System Design and Architecture course — An experience","A. S. Nayak; M. Vijayalakshmi","Department of Computer Science and Engineering, B. V. B. College of Engineering and Technology, Hubli, India; Department of Computer Science and Engineering, B. V. B. College of Engineering and Technology, Hubli, India","2013 IEEE International Conference in MOOC, Innovation and Technology in Education (MITE)","6 Mar 2014","2013","","","21","25","Computer systems play an integral role in all facets of the engineering profession. Systems users are always in need of faster, more powerful, yet cheaper computer systems. This calls for an understanding of the processor-level components of computer systems, their design and operation, and their impact on the overall performance of the systems. To fulfill this requirement the course on Computer System Design and Architecture has been introduced in the 3rd semester. Earlier, there were two courses offered with titles “Computer Organization” in Semester 3 and “Advanced Computer Architecture” in Semester 8. These two courses were not related and there existed a gap of 4 semesters in learning of these two courses. Students were unable to appreciate the architecture related concepts in other courses of lower semesters. As mentioned in IEEE SWEEBOK curriculum recommendations, a wide semantic gap exists between the computer's intended behavior and the workings of the underlying electronic devices that actually do the work within the computer. This gap is bridged through Computer Organization. On the other hand Computer Architecture is the course that specifies the relations and parts of a computer system and it deals with mainly three elements viz. Instruction Set Architecture, Computer Organization and Hardware. Accordingly, a course on Computer System Design and Architecture which combines the study of Computer Organization and Computer Architecture is designed to be offered at semester 3. The next challenge came in the form of delivery of the course. Since a detailed conceptual understanding of computer organization and architecture is required, which was not possible only with classroom delivery, self study activity was introduced which provided ability to the students to compare various processor architectures, their functionality and visibility to information processing. This continuous process helped them acquire knowledge, values, skills and understanding that they will require throughout their lifetime.","","978-1-4799-1626-9","10.1109/MITE.2013.6756298","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6756298","Organization;Architecture;Hardware","Computers;Computer architecture;Organizations;Industries;Hardware;Computer science;Manufacturing processes","","3","","5","IEEE","6 Mar 2014","20-22 Dec. 2013","20-22 Dec. 2013","IEEE","IEEE Conferences"
"A new type of computer network architecture","J. Zheng; Y. Wang; J. Li","College of Computer Science and Technology, Southwest University of Nationalities of China, Chengdu, China; College of Computer Science and Technology, University of Electronic Science and Technology, Chengdu, China; College of Computer Science and Technology, Southwest University of Nationalities of China, Chengdu, China",2010 2nd International Conference on Future Computer and Communication,"28 Jun 2010","2010","3","","V3-540","V3-543","As the size keeps increasing and applications keep developing, current Internet and TCP/IP are facing severe technical challenges. It is not secure, hard to use, and unpredictable. The shortages of architecture of current Internet have created barriers rather than stimulant to further developments. To resolve the problems of current Internet, this paper proposes a new type of non-layered network architecture, which is called Service Combination based Network Architecture.","","978-1-4244-5824-0","10.1109/ICFCC.2010.5497515","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5497515","network architecture;Service Combination;communication model;end system","Computer networks;Computer architecture;Educational institutions;Computer science;TCPIP;IP networks;Object oriented modeling;Application software;Web and internet services;Impedance","","1","","14","IEEE","28 Jun 2010","21-24 May 2010","21-24 May 2010","IEEE","IEEE Conferences"
"Work in progress — The role of hardware and architecture in the new computer sciences","A. Clements","School of Computing, University of Teesside, Middlesbrough, UK","2007 37th Annual Frontiers In Education Conference - Global Engineering: Knowledge Without Borders, Opportunities Without Passports","4 Jan 2008","2007","","","F3H-3","F3H-4","Because many computer science students see themselves as future practitioners rather than computer designers, their interest in computer architecture and hardware has been declining over the years. This trend has accelerated with the growth of multimedia, web design and computer games. In this work in progress we argue that computer architecture is still a necessary component of the curriculum. However, if it is to survive, it must change to suit today's courses. Slightly modifying the computer architecture curriculum is no longer an option; the curriculum must be transformed into a tool that serves the interests of students studying the new computing subjects. The focus must move from traditional topics such as number conversion and logic design to topics like data compression, mobile computer technology, ubiquitous computing and even steganography. The proposed course is not intended to replace all conventional computer architecture courses; it is targeted at students on multimedia-oriented courses.","2377-634X","978-1-4244-1083-5","10.1109/FIE.2007.4417945","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4417945","computer architecture;multimedia;curriculum;education","Hardware;Computer architecture;Pervasive computing;Computer science;Acceleration;Web design;Logic design;Data compression;Mobile computing;Ubiquitous computing","","1","","2","IEEE","4 Jan 2008","10-13 Oct. 2007","10-13 Oct. 2007","IEEE","IEEE Conferences"
"BIM technology of computer aided architectural design and green architecture design","Z. Lei; Y. Weifang","Wuhan University of Technology, Wuhan, China; Department of Architecture and Civil Engineering, Xinxiang University, China",2012 IEEE Symposium on Robotics and Applications (ISRA),"18 Jun 2012","2012","","","797","800","Under the backgroud of the environmental degradation and energy depletion, the inevitable trend is to develop green architecture which can raise energy efficiency and the ecological environment quality, and also mold the healthy and comfortable human settlement. The article mainly makes an analysis of BIM Technology of Computer Aided Architectural Design application in Green Architecture Design, and points out that the BIM Technology will definitely accelerate Green Architecture Design progress greatly.","","978-1-4673-2207-2","10.1109/ISRA.2012.6219311","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6219311","Computer-aided architectural design;Building Information Model (BIM);Green architecture design","Buildings;Computer architecture;Computational modeling;Computers;Solid modeling;Biological system modeling;Architecture","","3","","5","IEEE","18 Jun 2012","3-5 June 2012","3-5 June 2012","IEEE","IEEE Conferences"
"Introduction to the Reform on the Course of Fundamental Logic and Computer Design","Q. Shi; W. Hu; S. Liu; T. Chen","College of Computer Science, University of Zhejiang, Hangzhou, Zhejiang, China; College of Computer Science, University of Zhejiang, Hangzhou, Zhejiang, China; College of Computer Science, University of Zhejiang, Hangzhou, Zhejiang, China; College of Computer Science, University of Zhejiang, Hangzhou, Zhejiang, China",2008 The 9th International Conference for Young Computer Scientists,"12 Dec 2008","2008","","","2528","2532","With the development of computer science and technology, computer applications are gradually turning to structure design from code design. In order to improve computer performance and enhance the application level of computer architecture in software engineering, the college of Computer Science and Technology in Zhejiang University has proposed a teaching reform idea, in which Digital Logic, Computer Organization and Computer Architecture are associated with each other closely. This paper analyzes and summaries the reform on the course of Fundamental Logic and Computer Design, points out a few shortcomings in this reform, and also proposes corresponding solutions to them.","","978-0-7695-3398-8","10.1109/ICYCS.2008.38","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4709373","Education reform;fundamental logic;computer design;computer education","Logic design;Computer science;Computer architecture;Computer applications;Turning;Computer performance;Application software;Software engineering;Educational institutions;Education","","2","","5","IEEE","12 Dec 2008","18-21 Nov. 2008","18-21 Nov. 2008","IEEE","IEEE Conferences"
"The Learning Outcomes of the Exam Question in the Input/Output Topic in Computer Architecture","E. Larraza-Mendiluze; N. Garay-Vitoria","Faculty of Informatics, Dpt. of Computer Architecture and Technology, EHU, University of Basque Country, San Sebastian, Spain; Faculty of Informatics, Dpt. of Computer Architecture and Technology, EHU, University of Basque Country, San Sebastian, Spain",2013 Learning and Teaching in Computing and Engineering,"20 Jun 2013","2013","","","212","215","The Input/Output (I/O) topic as a branch of the Computer Architecture field has been considered a key topic in both the Computer Science and the Computer Engineering curricula. Years of teaching have demonstrated this topic to be difficult for students to understand. Having made some changes to the methodology used to teach the topic and to the infrastructure used for practice, we have analysed the results and concluded that the research should be more expert-centric than novice-centric. In this turnaround some exam questions have been analysed in order to determine the real learning outcomes achieved.","","978-0-7695-4960-6","10.1109/LaTiCE.2013.13","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6542263","I/O topic;Computer Architecture;exam questions;classification","Educational institutions;Computer architecture;Computers;Programming profession;Taxonomy","","3","","15","IEEE","20 Jun 2013","21-24 March 2013","21-24 March 2013","IEEE","IEEE Conferences"
"Robotics vs. Game-Console-Based Platforms to Learn Computer Architecture","B. G. Fernández; X. D. Toro; M. J. Santofimia; J. Dorado; F. J. Villanueva; D. Villa; J. C. Lopez","Science Education, Department of Pedagogy, Faculty of Education of Ciudad Real, University of Castilla-La Mancha, Castilla-La Mancha, Spain; Computer Architecture and Networks Group, School of Computer Science, University of Castilla-La Mancha, Castilla-La Mancha, Spain; Computer Architecture and Networks Group, School of Computer Science, University of Castilla-La Mancha, Castilla-La Mancha, Spain; Computer Architecture and Networks Group, School of Computer Science, University of Castilla-La Mancha, Castilla-La Mancha, Spain; Computer Architecture and Networks Group, School of Computer Science, University of Castilla-La Mancha, Castilla-La Mancha, Spain; Computer Architecture and Networks Group, School of Computer Science, University of Castilla-La Mancha, Castilla-La Mancha, Spain; Computer Architecture and Networks Group, School of Computer Science, University of Castilla-La Mancha, Castilla-La Mancha, Spain",IEEE Access,"28 May 2020","2020","8","","95153","95169","The fields of robotics and game consoles offer an interesting and broad range of lab platforms with appropriate characteristics for teaching Computer Architecture concepts. This work analyzes the impact of one approach based on game consoles and another one based on robotics from a triple dimension: student motivation, acquired knowledge, and perception of the employed platform. The study has been carried out on a sample of 96 students using the Arduino-based robot and 75 students using the Nintendo-DS console. A mixed methodology is employed encompassing quantitative and qualitative approaches. Five instruments are used to measure the three aforementioned dimensions. Results show that despite both platforms performing similarly in the three considered dimensions (student motivation, acquired knowledge, and perception of the employed platform), the robotics platform does it slightly better than game console, based on the obtained average scores for the considered instruments. Despite this outperforming, motivation and perception decrease for the students using the robotics platform as result of some identified constraint. This suggests that changes are required in the organization of the lab sessions to promote teamwork skills and to overcome the lack of simulators to remove the obstacles hinting motivation and performance. However, a clear correlation between motivation and perception and acquired knowledge has not been identified on computer architecture. Implications of affordances and constraints of both platforms, types of activities, and their impact on results have been discussed.","2169-3536","","10.1109/ACCESS.2020.2994196","Spanish Ministry of Science, Innovation, and Universities; PLATINO(grant numbers:TEC2017-86722-C4-4-R); Regional Government of Castilla-La Mancha(grant numbers:SymbIoT SBPLY/17/180501/000334); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9091873","Computer architecture;Arduino;Nintendo DS;game consoles;educational robotics","Education;Robots;Computer architecture;Games;Tools;Computer science;Hardware","","5","","77","CCBY","13 May 2020","2020","","IEEE","IEEE Journals"
"Metrics for Early-Stage Modeling of Many-Accelerator Architectures","S. Nilakantan; S. Battle; M. Hempstead","Drexel University, Philadelphia, PA, US; Drexel University, Philadelphia, PA, US; Electrical and Computer Engineering Dep, Drexel University, Philadelphia, PA, USA",IEEE Computer Architecture Letters,"4 Jun 2013","2013","12","1","25","28","The term “Dark Silicon” has been coined to describe the threat to microprocessor performance caused by increasing transistor power density. Improving energy efficiency is now the primary design goal for all market segments of microprocessors from mobile to server. Specialized hardware accelerators, designed to run only a subset of workloads with orders of magnitude energy efficiency improvement, are seen as a potential solution. Selecting an ensemble of accelerators to best cover the workloads run on a platform remains a challenge. We propose metrics for accelerator selection derived from a detailed communication-aware performance model and present an automated methodology to populate this model. Employing a combination of characterized RTL and our selection metrics, we evaluate a set of accelerators for a sample application and compare performance to selections based on execution time and Pollack's rule. We find that the architecture selected by our communication-aware metric shows improved performance over architectures selected based on execution time and Pollack's rule, as they do not account for speedup being limited by communication.","1556-6064","","10.1109/L-CA.2012.9","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6212409","Computer Systems Organization;General;Modeling of computer architecture;Computer Systems Organization;Processor Architectures;Other Architecture Styles;Heterogeneous (hybrid) systems;Code Profiling;Accelerators;Heterogeneous Architectures","Computer architecture;Program processors;Multiprocessing systems;Accelerators;Modeling","","7","2","18","IEEE","5 Jun 2012","January-June 2013","","IEEE","IEEE Journals"
"Damage Identification and Model Reconstruction of Guangxi Ethnic Architecture Based on Computer Vision Methods","C. Lu; W. Zhang; C. Peng","College of Architecture and Civil Engineering, Nanning University, Nanning, China; College of Architecture and Civil Engineering, Nanning University, Nanning, China; Guangxi Vocational College of Water Resources and Electric Power, Nanning, China","2025 6th International Conference on Computer Vision, Image and Deep Learning (CVIDL)","24 Jul 2025","2025","","","1161","1164","Ethnic architecture serves as a significant cultural symbol and historical treasure of Guangxi, a region densely inhabited by ethnic minorities. This study innovatively integrates computer vision techniques with deep learning models to enhance the precision of damage identification in architectural images acquired through UAV-based oblique photography, which provides more detailed data for model reconstruction, thus realizing a higher accuracy of building model restoration. Furthermore, the methodology enables digital preservation without causing secondary damage to the structures, offering a novel solution for the protection and inheritance of ethnic architecture in Guangxi.","","979-8-3315-2324-4","10.1109/CVIDL65390.2025.11085731","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11085731","computer vision;ethnic architecture;model restoration;Guangxi region","Deep learning;Photography;Computer vision;Adaptation models;Three-dimensional displays;Computational modeling;Architecture;Computer architecture;Data models;Image reconstruction","","","","11","IEEE","24 Jul 2025","23-25 May 2025","23-25 May 2025","IEEE","IEEE Conferences"
"A Survey and Evaluation of Simulators Suitable for Teaching Courses in Computer Architecture and Organization","B. Nikolic; Z. Radivojevic; J. Djordjevic; V. Milutinovic","School of Electrical Engineering-Computer Engineering and Information Theory, Belgrade, Serbia; School of Electrical Engineering-Computer Engineering and Information Theory, Belgrade, Serbia; School of Electrical Engineering-Computer Engineering and Information Theory, Belgrade, Serbia; School of Electrical Engineering-Computer Engineering and Information Theory, Belgrade, Serbia",IEEE Transactions on Education,"3 Nov 2009","2009","52","4","449","458","Courses in Computer Architecture and Organization are regularly included in Computer Engineering curricula. These courses are usually organized in such a way that students obtain not only a purely theoretical experience, but also a practical understanding of the topics lectured. This practical work is usually done in a laboratory using simulators of computer systems. Since the open literature contains a variety of simulators being used for such purposes, this paper attempts to give a survey of simulators suitable for teaching courses in computer architecture and organization, to establish the evaluation criteria and to evaluate selected simulators according to these criteria.","1557-9638","","10.1109/TE.2008.930097","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4967893","Computer architecture;computer science education;computer-aided instruction;educational technology;simulation","Computer science education;Computer architecture;Computer aided instruction;Simulation;Educational technology","","75","","65","IEEE","26 May 2009","Nov. 2009","","IEEE","IEEE Journals"
